Heart rate___beats/minute,Sleep type duration_minutes,Sleep duration_minutes,Calories burned_kcal,Exercise duration_s,Floors climbed___floors
67,,,,,0
66,,,,,1
56,,,,,1
67,,,,,1
68,,,,,1
66,,,,,1
66,,,,,0
67,,,,,1
55,,,,,0
66,,,,,0
49,,,,,1
54,,,,,0
52,,,,,0
67,,,,,0
57,,,,,1
54,,,,,0
66,,,,,1
63,,,,,1
67,,,,,1
67,,,,,0
67,,,,,1
68,,,,,1
66,,,,,0
66,,,,,0
59,,,,,1
74,,,,,0
49,,,,,1
52,,,,,0
49,,,,,1
